facility_id,name,type,latitude,longitude,operator,country,state,status
DEMO-0034,Adani Gas Refinery 1,refinery,16.584015,77.388003,Adani Gas,India,Unknown,active
DEMO-0035,Vedanta Resources Compressor 2,compressor,16.552906,77.380455,Vedanta Resources,India,Unknown,active
DEMO-0036,Vedanta Resources Compressor 3,compressor,16.582543,77.380991,Vedanta Resources,India,Unknown,active
DEMO-0037,Vedanta Resources Gas_Plant 1,gas_plant,29.071244,74.146232,Vedanta Resources,India,Unknown,active
DEMO-0038,Adani Gas Tank_Battery 2,tank_battery,29.065234,74.145414,Adani Gas,India,Unknown,active
DEMO-0039,Cairn India Refinery 3,refinery,29.06392,74.141203,Cairn India,India,Unknown,active
DEMO-0040,GSPC Pipeline 1,pipeline,24.113717,69.564237,GSPC,India,Unknown,active
DEMO-0041,Reliance Industries Refinery 2,refinery,24.135926,69.550615,Reliance Industries,India,Unknown,active
DEMO-0042,ONGC Refinery 3,refinery,24.117032,69.565171,ONGC,India,Unknown,active
DEMO-0043,Adani Gas Well 1,well,28.541935,78.589977,Adani Gas,India,Unknown,active
DEMO-0044,Essar Oil Refinery 2,refinery,28.567698,78.607578,Essar Oil,India,Unknown,active
DEMO-0045,BPCL Well 3,well,28.538528,78.617059,BPCL,India,Unknown,active
DEMO-0046,ONGC Refinery,refinery,20.234856,85.820594,ONGC,India,Unknown,active
DEMO-0047,Reliance Industries Pipeline,pipeline,16.592444,77.386585,Reliance Industries,India,Unknown,active
DEMO-0048,GAIL Pipeline,pipeline,16.540177,77.386399,GAIL,India,Unknown,active
DEMO-0049,Oil India Limited Refinery,refinery,23.264667,71.430676,Oil India Limited,India,Unknown,active
DEMO-0050,GAIL Tank_Battery,tank_battery,28.289674,73.951969,GAIL,India,Unknown,active
DEMO-0051,GSPC Refinery,refinery,24.108242,69.577553,GSPC,India,Unknown,active
DEMO-0052,Adani Gas Terminal,terminal,26.459424,80.310701,Adani Gas,India,Unknown,active
DEMO-0053,Vedanta Resources Compressor,compressor,28.506108,77.403282,Vedanta Resources,India,Unknown,active
DEMO-0054,Cairn India Gas_Plant,gas_plant,21.275443,86.674178,Cairn India,India,Unknown,active
DEMO-0055,Vedanta Resources Compressor,compressor,22.218332,88.433197,Vedanta Resources,India,Unknown,active
